Participant,STORYminusMath_SentCore_L,STORYminusMath_SentCore_R,STORYminusMath_SentCore_Asym,STORYminusMath_Hubs_L,STORYminusMath_Hubs_R,STORYminusMath_Hubs_Asym,DC_L,DC_R,DC_Asym,DC_Sum,r_interHemi,fisherTransform_r_interHemi
1829,0.13,-0.76,0.89,1.36,-0.29,1.66,4.70,3.77,0.93,8.47,0.49,0.53
4748,1.27,-0.23,1.50,4.53,0.26,4.27,4.63,4.16,0.46,8.79,0.33,0.34
4753,3.28,1.43,1.85,5.90,2.36,3.54,8.50,6.24,2.27,14.74,0.55,0.62
7346,1.15,0.83,0.32,1.69,2.80,-1.10,2.27,2.26,0.01,4.53,0.31,0.32
154,3.18,1.39,1.79,4.40,1.89,2.50,6.60,6.74,-0.14,13.34,0.52,0.58
1617,0.81,-0.74,1.55,2.56,0.14,2.41,4.32,3.09,1.24,7.41,0.47,0.51
2227,1.16,-0.15,1.32,2.33,0.47,1.87,4.18,3.66,0.52,7.84,0.41,0.43
7934,1.01,-0.40,1.41,3.05,1.63,1.42,6.56,5.92,0.64,12.49,0.56,0.64
9248,-0.47,-1.43,0.96,0.29,-1.27,1.56,5.06,5.05,0.00,10.11,0.54,0.60
6065,1.40,-0.89,2.29,3.39,0.52,2.87,5.18,3.57,1.61,8.75,0.32,0.33
9797,0.13,-0.01,0.14,1.54,0.34,1.21,5.49,5.03,0.46,10.52,0.53,0.59
2108,0.52,-0.34,0.86,2.93,0.62,2.31,5.93,4.74,1.19,10.67,0.48,0.52
7702,1.50,0.49,1.01,2.98,1.30,1.69,4.96,2.77,2.19,7.73,0.33,0.34
4826,-0.39,-0.60,0.21,-0.31,-0.53,0.22,4.67,5.09,-0.42,9.76,0.57,0.65
8322,0.95,-0.02,0.97,3.46,1.30,2.17,7.14,4.47,2.67,11.61,0.48,0.53
3483,0.91,-0.02,0.93,1.43,0.31,1.12,6.48,5.94,0.55,12.42,0.45,0.49
8425,1.68,0.85,0.84,2.73,1.00,1.73,6.29,5.92,0.37,12.20,0.54,0.61
1294,-0.13,-0.93,0.80,1.16,-0.44,1.61,5.35,4.19,1.16,9.53,0.39,0.41
1107,1.18,-0.56,1.74,1.53,-0.70,2.23,6.39,6.00,0.40,12.39,0.53,0.59
6039,2.64,0.99,1.65,4.64,2.06,2.59,5.96,4.61,1.35,10.57,0.50,0.55
9232,2.46,0.63,1.84,3.70,0.70,3.00,4.61,3.39,1.22,7.99,0.42,0.45
5852,2.94,0.48,2.46,6.07,1.35,4.72,4.22,3.51,0.71,7.74,0.44,0.47
4643,0.93,-2.11,3.04,2.54,-2.05,4.59,4.91,3.85,1.05,8.76,0.40,0.42
3456,2.22,0.20,2.02,4.09,0.52,3.56,6.17,5.27,0.91,11.44,0.55,0.61
8251,0.93,-0.24,1.17,1.88,0.07,1.81,5.10,4.84,0.25,9.94,0.47,0.51
7453,0.62,-0.05,0.67,1.02,0.24,0.78,4.73,3.96,0.78,8.69,0.46,0.49
9410,1.27,0.65,0.61,2.67,1.24,1.43,7.31,5.48,1.83,12.79,0.55,0.62
339,0.17,-1.14,1.31,1.08,-0.99,2.07,5.94,4.53,1.41,10.47,0.50,0.55
5194,1.46,-0.18,1.65,1.70,0.03,1.66,4.98,3.77,1.20,8.75,0.44,0.48
2912,0.86,0.11,0.75,1.98,0.90,1.07,3.90,3.24,0.66,7.15,0.58,0.66
7895,1.95,2.36,-0.41,3.77,3.37,0.39,7.88,7.32,0.56,15.20,0.66,0.79
344,0.44,0.73,-0.29,0.82,1.47,-0.66,3.56,2.32,1.23,5.88,0.44,0.47
5139,1.75,-0.11,1.86,3.23,-0.46,3.68,6.09,4.67,1.42,10.76,0.46,0.50
229,0.88,1.11,-0.23,1.55,1.58,-0.03,5.68,4.93,0.75,10.61,0.55,0.62
961,0.67,-0.11,0.77,1.63,0.68,0.95,5.80,3.89,1.91,9.69,0.46,0.49
9174,-0.37,-0.93,0.55,0.24,-0.59,0.83,4.69,4.01,0.69,8.70,0.37,0.39
2389,0.48,0.05,0.44,1.26,0.94,0.32,3.08,2.72,0.35,5.80,0.33,0.34
9072,1.31,-0.49,1.81,3.21,0.20,3.01,6.07,6.05,0.02,12.12,0.55,0.62
7953,2.74,-0.42,3.16,3.93,0.47,3.46,6.39,4.43,1.96,10.82,0.45,0.49
9902,2.54,-0.15,2.69,4.36,0.74,3.62,5.02,4.95,0.07,9.98,0.38,0.40
8391,2.96,1.49,1.47,4.62,2.34,2.28,5.77,3.55,2.22,9.32,0.44,0.47
7680,0.43,-0.29,0.72,1.16,-0.13,1.30,4.00,3.99,0.01,7.98,0.55,0.62
9614,1.58,-0.57,2.14,2.97,-0.49,3.45,7.04,6.24,0.80,13.28,0.55,0.62
6323,1.18,-0.29,1.47,2.34,0.05,2.30,6.39,4.56,1.83,10.95,0.49,0.53
223,0.33,0.62,-0.29,0.91,1.73,-0.83,7.00,5.76,1.24,12.77,0.55,0.63
6542,3.22,3.29,-0.06,4.65,5.65,-1.00,5.56,4.52,1.04,10.08,0.54,0.60
7456,2.45,1.48,0.97,3.20,2.21,0.99,8.30,7.98,0.32,16.28,0.64,0.76
1390,0.59,-0.93,1.53,1.55,0.52,1.03,3.63,4.25,-0.63,7.88,0.33,0.35
5574,0.94,-1.69,2.63,2.21,-2.32,4.52,5.79,4.45,1.33,10.24,0.49,0.54
8795,2.03,0.80,1.23,3.17,1.49,1.67,5.15,4.52,0.64,9.67,0.47,0.51
5245,4.07,2.04,2.03,6.42,3.37,3.04,4.72,4.19,0.53,8.91,0.51,0.57
4371,-2.15,-2.63,0.48,-2.04,-3.11,1.06,8.53,7.61,0.92,16.15,0.61,0.70
5617,1.26,0.42,0.83,3.37,1.69,1.68,4.66,3.83,0.83,8.49,0.45,0.48
3851,0.63,0.49,0.14,2.57,1.13,1.44,7.25,5.79,1.46,13.05,0.55,0.61
8661,0.45,0.51,-0.07,1.88,1.15,0.72,5.81,5.38,0.44,11.19,0.47,0.51
5534,0.48,-0.41,0.89,1.19,-0.57,1.76,5.44,4.93,0.50,10.37,0.56,0.64
1902,-0.17,0.09,-0.26,0.40,0.34,0.06,3.97,3.58,0.39,7.55,0.47,0.52
151,2.23,-0.14,2.36,2.77,-0.54,3.31,6.81,5.67,1.14,12.48,0.47,0.51
4272,2.84,0.09,2.74,4.15,-0.11,4.26,9.75,9.49,0.26,19.24,0.64,0.75
7468,-0.07,-1.59,1.52,1.19,-1.24,2.43,7.60,5.86,1.74,13.46,0.61,0.71
2527,1.89,0.35,1.54,3.90,0.44,3.47,4.67,3.01,1.65,7.68,0.39,0.41
8312,2.44,1.53,0.92,3.79,3.34,0.45,5.65,4.69,0.96,10.34,0.50,0.55
7675,1.46,0.60,0.86,2.63,2.14,0.49,5.43,4.07,1.36,9.51,0.43,0.46
7079,0.14,-0.98,1.12,1.44,-0.70,2.14,6.29,5.36,0.93,11.66,0.43,0.46
2902,1.00,-0.69,1.68,2.89,0.08,2.81,7.62,6.38,1.24,14.00,0.65,0.77
8476,0.97,2.12,-1.16,1.62,2.48,-0.86,6.03,5.56,0.47,11.59,0.58,0.66
4354,0.92,-0.67,1.60,2.93,0.18,2.75,5.92,4.70,1.23,10.62,0.62,0.72
1289,0.94,-0.44,1.38,2.03,-0.04,2.07,9.06,7.42,1.64,16.49,0.64,0.77
1782,1.61,-0.44,2.06,2.41,-0.96,3.37,5.71,4.69,1.01,10.40,0.52,0.57
710,2.20,1.32,0.88,4.22,2.04,2.18,8.47,6.92,1.56,15.39,0.61,0.70
5476,1.62,-0.12,1.74,2.67,0.70,1.97,7.27,6.59,0.68,13.87,0.52,0.57
9400,-0.51,-2.59,2.08,0.96,-1.71,2.67,5.18,5.34,-0.15,10.52,0.50,0.55
7292,2.03,1.61,0.42,3.29,2.82,0.48,5.77,4.01,1.77,9.78,0.46,0.50
2823,0.62,-1.12,1.74,0.88,-1.04,1.93,6.42,4.36,2.06,10.79,0.46,0.50
1574,2.83,0.35,2.48,4.61,1.24,3.36,4.43,3.80,0.63,8.24,0.38,0.40
9199,-0.70,-1.46,0.76,-0.21,-1.14,0.93,6.97,6.36,0.61,13.32,0.51,0.57
5441,1.76,-0.12,1.88,3.48,1.07,2.41,5.38,8.12,-2.73,13.50,0.30,0.31
9320,-0.45,-0.28,-0.16,-0.02,-0.19,0.17,7.50,6.18,1.31,13.68,0.65,0.77
6535,2.71,1.16,1.56,4.91,2.27,2.64,5.97,6.00,-0.03,11.97,0.60,0.70
4687,0.42,-1.85,2.27,1.26,-1.87,3.14,6.33,5.66,0.67,11.99,0.46,0.49
6756,0.48,-0.42,0.90,1.33,1.35,-0.02,3.80,3.09,0.72,6.89,0.37,0.38
9337,0.77,-1.71,2.48,0.83,-1.71,2.54,7.97,7.05,0.93,15.02,0.60,0.70
3611,2.67,-0.51,3.18,4.88,-0.50,5.37,7.05,6.04,1.01,13.09,0.57,0.65
8567,1.58,1.77,-0.19,2.92,3.10,-0.18,6.59,5.36,1.23,11.95,0.62,0.72
3588,0.76,0.23,0.53,1.31,0.96,0.36,4.16,3.82,0.35,7.98,0.47,0.51
2940,1.91,0.35,1.57,3.53,1.80,1.73,4.85,4.32,0.53,9.16,0.52,0.58
6058,0.40,-1.04,1.45,1.21,-0.32,1.53,9.07,7.85,1.23,16.92,0.60,0.69
921,1.59,-1.61,3.20,4.24,-0.90,5.15,5.17,3.49,1.68,8.66,0.28,0.29
7474,0.95,0.14,0.81,2.81,1.53,1.28,6.39,6.14,0.24,12.53,0.52,0.58
2299,1.52,1.08,0.43,3.91,3.38,0.53,7.40,6.02,1.38,13.42,0.58,0.66
1816,1.63,2.75,-1.12,2.75,4.49,-1.75,5.60,3.87,1.73,9.47,0.51,0.56
3059,2.95,1.17,1.78,3.96,1.93,2.03,4.73,4.04,0.69,8.77,0.38,0.40
6180,2.51,0.36,2.15,3.27,-0.19,3.47,5.62,4.72,0.90,10.35,0.43,0.46
4541,1.17,1.33,-0.16,1.99,2.56,-0.57,6.46,5.74,0.72,12.20,0.56,0.64
8216,1.18,0.28,0.90,2.12,0.72,1.40,6.31,4.97,1.34,11.28,0.54,0.60
7949,0.10,-0.26,0.35,0.71,-0.03,0.74,6.63,5.04,1.59,11.67,0.51,0.56
760,-0.03,-0.02,-0.01,0.64,0.50,0.15,4.53,4.22,0.31,8.75,0.45,0.49
9566,-0.98,-0.25,-0.72,-1.09,-0.72,-0.36,2.44,2.99,-0.55,5.43,0.39,0.41
2375,1.04,-0.38,1.42,2.83,-0.03,2.86,6.98,5.72,1.26,12.70,0.57,0.65
6754,0.21,0.75,-0.55,1.84,1.47,0.36,5.81,6.40,-0.59,12.22,0.63,0.73
8805,2.20,0.55,1.65,3.70,1.18,2.51,9.70,8.73,0.97,18.44,0.72,0.91
4956,1.47,0.41,1.06,2.63,1.44,1.19,3.91,3.35,0.56,7.27,0.41,0.43
920,0.56,-0.44,1.00,1.77,-0.20,1.96,4.53,3.79,0.74,8.33,0.38,0.40
3023,2.99,0.28,2.70,4.91,1.30,3.61,8.17,6.13,2.04,14.30,0.55,0.62
4603,1.18,0.24,0.94,2.46,1.48,0.98,4.36,3.05,1.31,7.41,0.42,0.44
3928,-1.48,-3.06,1.59,-0.06,-2.71,2.65,5.57,4.26,1.31,9.83,0.53,0.59
8897,3.05,1.61,1.44,4.69,2.49,2.20,4.62,4.32,0.30,8.94,0.40,0.43
6434,1.49,-0.38,1.87,2.43,0.41,2.02,8.04,6.15,1.89,14.20,0.56,0.64
2174,0.56,-0.21,0.77,1.49,0.10,1.39,8.72,7.49,1.23,16.21,0.70,0.86
149,1.85,0.26,1.59,2.82,1.64,1.18,7.05,4.74,2.31,11.78,0.55,0.61
1586,1.76,1.86,-0.10,2.54,2.65,-0.11,3.78,3.11,0.66,6.89,0.35,0.36
3248,0.54,0.76,-0.22,0.68,0.94,-0.25,7.35,5.55,1.80,12.90,0.52,0.58
7757,1.71,0.27,1.44,3.19,0.27,2.92,8.25,8.52,-0.27,16.77,0.57,0.64
6210,2.14,-0.37,2.51,4.03,0.10,3.93,7.58,6.71,0.87,14.29,0.55,0.61
2684,1.42,-0.04,1.46,3.11,1.12,1.99,6.45,4.96,1.49,11.41,0.49,0.53
2970,0.90,-0.35,1.25,1.95,-0.24,2.19,4.56,4.06,0.51,8.62,0.46,0.50
3670,0.81,-0.86,1.67,1.43,-0.79,2.22,4.22,4.85,-0.63,9.07,0.43,0.46
7762,-0.24,-0.60,0.36,0.52,-0.14,0.66,7.77,6.62,1.15,14.39,0.61,0.70
6238,1.46,-0.42,1.88,2.80,0.21,2.59,6.03,5.12,0.91,11.15,0.49,0.54
7217,1.24,0.09,1.15,1.75,-0.04,1.78,6.61,5.96,0.65,12.57,0.59,0.68
1196,1.82,0.12,1.70,2.32,-0.03,2.35,5.88,5.02,0.86,10.90,0.50,0.54
574,0.60,-0.37,0.98,1.31,-0.02,1.32,3.34,3.34,0.00,6.68,0.30,0.31
8530,3.28,1.02,2.25,4.05,0.82,3.23,5.84,4.74,1.10,10.59,0.54,0.60
1805,-0.47,-1.16,0.68,-0.11,-1.74,1.63,3.48,3.82,-0.34,7.30,0.34,0.35
1344,1.94,0.55,1.38,3.73,0.75,2.98,5.01,4.36,0.65,9.37,0.43,0.46
9520,1.35,0.08,1.27,2.60,1.06,1.54,5.53,4.30,1.23,9.83,0.54,0.60
6204,-0.59,0.29,-0.88,0.14,0.98,-0.84,6.13,5.98,0.15,12.11,0.53,0.59
397,-1.80,-1.75,-0.04,-1.31,-1.70,0.39,5.35,4.01,1.34,9.36,0.45,0.48
6416,2.09,0.45,1.64,3.53,1.02,2.50,7.65,6.43,1.22,14.07,0.57,0.64
3513,2.23,0.96,1.27,3.32,1.03,2.30,4.10,4.44,-0.34,8.54,0.44,0.48
7925,0.54,0.54,0.00,1.95,0.90,1.05,3.88,2.78,1.11,6.66,0.31,0.32
3968,3.49,-1.30,4.79,4.63,-0.94,5.57,6.12,5.30,0.83,11.42,0.42,0.45
2268,0.47,1.86,-1.39,1.37,2.56,-1.18,3.03,3.22,-0.19,6.25,0.31,0.32
6775,1.68,0.20,1.48,2.84,0.80,2.04,5.53,4.88,0.65,10.40,0.49,0.54
6051,0.74,1.63,-0.88,1.90,2.62,-0.72,6.26,6.34,-0.08,12.61,0.58,0.66
9848,1.60,0.21,1.39,3.39,-0.41,3.81,3.56,3.63,-0.07,7.18,0.43,0.46
2072,2.37,-0.54,2.90,3.76,-0.16,3.91,5.40,4.78,0.62,10.17,0.43,0.46
4123,2.76,1.05,1.71,4.22,2.01,2.21,5.13,4.10,1.03,9.24,0.46,0.50
2439,0.17,0.14,0.03,1.85,0.45,1.40,3.31,2.41,0.90,5.72,0.29,0.30
3976,1.81,-0.36,2.17,3.44,0.61,2.83,5.89,4.82,1.08,10.71,0.42,0.44
7671,2.64,0.29,2.35,5.88,1.17,4.71,4.76,4.66,0.11,9.42,0.46,0.50
7153,1.57,0.62,0.95,3.36,1.30,2.06,6.34,5.14,1.20,11.48,0.53,0.59
6493,3.36,1.83,1.54,5.04,3.20,1.84,4.94,3.44,1.49,8.38,0.44,0.48
7430,-0.06,-1.74,1.68,0.83,-1.18,2.02,6.10,4.96,1.14,11.06,0.44,0.47
1179,-1.08,-1.62,0.54,0.26,-0.72,0.98,5.85,5.39,0.47,11.24,0.47,0.51
1081,1.18,0.48,0.70,2.25,1.34,0.91,6.34,5.13,1.21,11.47,0.50,0.55
305,2.98,1.18,1.80,4.24,1.25,2.98,5.72,5.55,0.17,11.28,0.54,0.60
771,0.06,-3.34,3.41,1.88,-2.17,4.05,5.63,6.12,-0.49,11.75,0.51,0.57
2888,1.65,-0.03,1.67,4.07,1.01,3.06,5.44,4.75,0.69,10.19,0.47,0.51
5685,2.06,-0.09,2.15,3.93,0.79,3.14,7.50,6.98,0.52,14.48,0.57,0.65
57,2.23,0.10,2.13,3.86,0.83,3.04,6.57,4.36,2.21,10.94,0.49,0.53
5372,1.57,-0.60,2.16,3.50,-0.48,3.98,8.45,6.01,2.43,14.46,0.58,0.66
124,0.14,-1.89,2.03,2.41,-0.12,2.53,6.72,3.59,3.13,10.31,0.45,0.48
6437,0.95,0.02,0.94,1.65,0.03,1.62,8.00,5.42,2.58,13.42,0.56,0.64
8678,1.37,1.33,0.04,2.65,2.75,-0.11,3.53,2.75,0.79,6.28,0.31,0.32
789,1.36,-1.08,2.44,2.06,-0.29,2.35,5.14,4.96,0.18,10.11,0.43,0.46
6459,2.67,0.09,2.58,4.68,0.44,4.25,5.14,3.98,1.16,9.13,0.48,0.52
5292,2.02,0.52,1.49,3.42,1.70,1.72,6.90,5.28,1.62,12.18,0.55,0.61
7057,1.87,0.76,1.11,3.47,1.01,2.45,6.66,5.66,1.00,12.33,0.61,0.71
9873,3.31,2.54,0.77,3.86,2.07,1.79,7.63,6.33,1.30,13.96,0.57,0.65
7630,0.36,1.62,-1.26,0.84,0.87,-0.03,6.06,6.42,-0.36,12.48,0.61,0.71
4023,0.07,0.42,-0.34,0.40,1.25,-0.85,6.65,5.69,0.95,12.34,0.63,0.75
4000,1.09,-0.25,1.34,1.58,-0.35,1.94,3.54,3.42,0.12,6.95,0.39,0.42
6270,1.94,0.61,1.32,2.69,0.90,1.78,3.94,2.53,1.41,6.47,0.38,0.39
4935,2.48,-0.35,2.84,3.53,0.12,3.40,4.70,3.87,0.82,8.57,0.50,0.55
6662,3.04,4.37,-1.33,5.24,5.99,-0.76,4.80,4.66,0.13,9.46,0.49,0.53
7011,-0.27,-0.56,0.29,0.02,-0.24,0.26,6.29,5.50,0.79,11.79,0.45,0.49
469,1.46,0.30,1.16,2.90,0.47,2.43,5.78,5.83,-0.06,11.61,0.53,0.58
4640,2.01,-0.54,2.55,3.10,-0.27,3.38,5.99,5.94,0.05,11.93,0.52,0.58
723,0.52,-0.94,1.45,1.54,-0.87,2.42,4.59,3.66,0.94,8.25,0.48,0.52
9909,1.69,1.61,0.08,2.04,2.29,-0.25,7.17,6.89,0.28,14.06,0.62,0.72
5183,-0.37,-0.57,0.21,0.16,0.11,0.05,5.48,3.92,1.56,9.40,0.43,0.46
8418,-0.34,-0.91,0.57,1.01,-0.16,1.17,5.83,5.94,-0.11,11.77,0.47,0.50
94,2.50,-0.89,3.39,4.08,0.11,3.97,5.38,5.05,0.33,10.44,0.43,0.45
918,0.45,0.92,-0.47,1.16,1.08,0.08,4.28,3.34,0.94,7.62,0.34,0.36
5481,-1.05,-0.67,-0.38,0.19,0.18,0.01,5.84,5.57,0.26,11.41,0.50,0.55
4656,2.25,0.85,1.40,3.49,1.71,1.78,4.36,3.95,0.41,8.31,0.33,0.35
6864,2.40,-0.35,2.75,4.62,-0.62,5.25,7.34,4.60,2.74,11.93,0.53,0.59
6288,2.26,0.28,1.98,3.49,0.82,2.66,5.38,4.51,0.87,9.88,0.44,0.47
6380,0.89,0.65,0.25,1.73,1.33,0.41,4.19,3.83,0.36,8.02,0.54,0.60
2291,0.82,-0.08,0.90,1.84,0.36,1.48,4.21,4.15,0.06,8.35,0.38,0.40
6295,3.05,-0.54,3.59,6.08,-0.51,6.59,9.33,8.88,0.45,18.22,0.68,0.83
9034,4.66,0.80,3.86,6.39,1.62,4.77,8.52,7.47,1.05,15.99,0.63,0.74
4054,0.02,-0.69,0.72,0.55,0.60,-0.05,7.27,6.15,1.12,13.41,0.51,0.56
